-i https://pypi.org/simple
alembic==1.18.4; python_version >= '3.10'
pgsanity==0.3.0; python_version >= '3.9'
pillow==12.2.0; python_version >= '3.10'
platformdirs==4.10.0; python_version >= '3.10'
polyline==2.0.4; python_version >= '3.8'
prison==0.2.1
prompt-toolkit==3.0.52; python_version >= '3.8'
pyarrow==18.1.0; python_version >= '3.9'
pyasn1==0.6.3; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pygeohash==3.3.0; python_version >= '3.8'
pygments==2.20.0; python_version >= '3.9'
pyjwt==2.13.0; python_version >= '3.9'
pynacl==1.6.2; python_version >= '3.8'
pyopenssl==26.2.0; python_version >= '3.8'
pyparsing==3.3.2; python_version >= '3.9'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
pytz==2026.2
pyxlsb==1.0.10
pyyaml==6.0.3; python_version >= '3.8'
redis==5.3.1; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
requests-cache==1.3.2; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
rpds-py==2026.5.1; python_version >= '3.11'
selenium==4.44.0; python_version >= '3.10'
shillelagh[gsheetsapi]==1.4.4; python_version >= '3.9'
simplejson==4.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
slack-sdk==3.42.0; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
sqlalchemy==1.4.54; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sqlalchemy-utils==0.42.1; python_version >= '3.9'
sqlglot==28.10.1; python_version >= '3.9'
sshtunnel==0.4.0
tabulate==0.10.0; python_version >= '3.10'
trio==0.33.0; python_version >= '3.10'
trio-websocket==0.12.2; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2026.2; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
url-normalize==3.0.0; python_version >= '3.10'
urllib3[socks]==2.7.0; python_version >= '3.10'
vine==5.1.0; python_version >= '3.6'
watchdog==6.0.0; python_version >= '3.9'
wcwidth==0.7.0; python_version >= '3.8'
websocket-client==1.9.0; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
wrapt==2.2.1; python_version >= '3.9'
wsproto==1.3.2; python_version >= '3.10'
wtforms==3.2.2; python_version >= '3.10'
wtforms-json==0.3.5
xlrd==2.0.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
xlsxwriter==3.0.9; python_version >= '3.6'
